"","longitude","latitude"
"2022",27.97429,45.27152
"2023",50.60607,35.95411
"2024",105.823,32.44201
"2025",46.2089,36.521
"2026",-117.42908,47.65966
"2027",1.29834,52.62783
"2028",-45.96583,-23.30528
"2029",139.54837,35.65924
"2030",117.09503,-0.58295
"2031",-70.74444,-34.17083
"2032",21.03487,52.1934
"2033",-110.94217,31.30862
"2034",-86.80249,33.52066
"2035",100.4667,5.36301
"2036",121.1631,13.9411
"2037",-49.94583,-22.21389
"2038",10.68729,53.86893
"2039",101.7498,2.6931
"2040",-0.98623,37.60512
"2041",28.67732,41.02697
"2042",-120.99688,37.6391
"2043",33.50639,39.84528
"2044",119.7,49.2
"2045",2.01667,41.56667
"2046",42.50528,18.21639
"2047",13.6332,32.43501
"2048",30.2981,31.3073
"2049",137.96667,36.23333
"2050",113.2503,22.84067
"2051",109.22367,13.77648
"2052",-93.60911,41.60054
"2053",73.32335,25.77276
"2054",-82.37703,23.03811
"2055",89.37108,24.85098
"2056",63.62463,53.21435
"2057",36.15722,36.20655
"2058",-77.61556,43.15478
"2059",127.73417,37.87472
"2060",107.08426,10.34599
"2061",5.47778,51.44083
"2062",99.0687,2.9595
"2063",126.58523,40.96946
"2064",-51.38889,-22.12556
"2065",117.61861,26.24861
"2066",31.69478,26.55695
"2067",-1.67429,48.11198
"2068",-51.14722,-29.76028
"2069",3.91731,6.81944
"2070",77.28371,30.12796
"2071",102.10196,14.97066
"2072",18.59814,53.01375
"2073",-67.15,-17.98333
"2074",20.62752,50.87033
"2075",81.29234,24.53256
"2076",-68.97285,18.42733
"2077",25.90859,-24.65451
"2078",117.78917,39.24889
"2079",-112.17765,33.50199
"2080",-122.44429,47.25288
"2081",13.53601,-12.3644
"2082",174.75,-36.8
"2083",106.69556,-6.2375
"2084",55.6809,29.45137
"2085",-77.10428,38.88101
"2086",121.3256,14.0683
"2087",-6.13606,36.68645
"2088",-117.43505,34.09223
"2089",-119.17705,34.1975
"2090",106.70083,-6.55472
"2091",139.74966,35.98308
"2092",21.91833,47.0458
"2093",7.76667,36.9
"2094",2.10942,41.54329
"2095",-3.86496,40.32234
"2096",49.40234,-18.1492
"2097",88.63779,25.62745
"2098",-99.16944,19.60833
"2099",-39.28028,-14.78556
"2100",135.36667,34.46667
"2101",116.97889,33.63611
"2102",-47.89083,-22.0175
"2103",14.28611,48.30639
"2104",-3.35996,40.48205
"2105",106.10294,30.77576
"2106",138.86667,35.1
"2107",-117.23059,33.93752
"2108",78.54263,17.50427
"2109",138.23642,37.14828
"2110",21.62444,47.53167
"2111",77.51524,17.90802
"2112",11.88586,45.40797
"2113",-76.95111,20.96167
"2114",105.75635,10.29085
"2115",-47.22,-22.85833
"2116",-66.15572,18.39856
"2117",125,46.58333
"2118",-105.23018,20.617
"2119",91.27939,23.83605
"2120",11.03283,50.9787
"2121",86.47455,25.37459
"2122",10.13333,3.8
"2123",30.25377,59.94091
"2124",139.15972,35.25556
"2125",-0.32824,5.69775
"2126",36.24778,37.07417
"2127",-122.95263,49.26636
"2128",52.6786,36.55102
"2129",76.23026,21.30868
"2130",23.78712,61.49911
"2131",-92.25749,14.90385
"2132",112.32833,28.58917
"2133",27.8,41.15917
"2134",9.98388,53.46057
"2135",103.20639,35.60028
"2136",90.37013,22.70497
"2137",106.95917,-6.39472
"2138",72.86157,22.69385
"2139",-37.34417,-5.1875
"2140",28.3496,57.8136
"2141",-78.87836,35.05266
"2142",110.99278,35.02306
"2143",14.26191,32.64861
"2144",-117.99923,33.6603
"2145",16.38233,48.16116
"2146",72.97836,31.72091
"2147",-46.93417,-23.54889
"2148",84.74709,25.78031
"2149",107.29806,-6.15917
"2150",-44.24667,-19.46583
"2151",-70.63419,-33.58331
"2152",-73.89875,40.93121
"2153",-118.25508,34.14251
"2154",98.98468,18.79038
"2155",69.15,54.86667
"2156",-71.45206,10.39907
"2157",77.98036,10.36896
"2158",-88.32007,41.76058
"2159",-86.29997,32.36681
"2160",-84.98771,32.46098
"2161",33.3642,35.17531
"2162",-79.17536,-0.25305
"2163",70.45153,34.42647
"2164",8.08098,5.80865
"2165",38.0618,24.08954
"2166",4.44448,50.41136
"2167",-49.1632,-28.21171
"2168",-123.08241,49.08938
"2169",31.47,30.03
"2170",107.91639,-6.85861
"2171",34.88747,32.08707
"2172",76.8504,30.69461
"2173",37.06933,-1.03326
"2174",72.7985,40.52828
"2175",51.36667,51.23333
"2176",12.72764,32.7571
"2177",-6.74047,33.99722
"2178",9.66407,11.55965
"2179",83.96851,28.26689
"2180",73.48531,31.5709
"2181",37.54889,55.93583
"2182",75.13996,27.61206
"2183",5.0913,51.55551
"2184",47.8007,52.02782
"2185",41.1234,44.9892
"2186",74.22304,31.97526
"2187",88.89169,25.77769
"2188",52.35072,36.46961
"2189",30.11209,49.80939
"2190",-2.08333,52.5
"2191",7.47168,51.36081
"2192",-106.66892,52.13238
"2193",18.67658,50.29761
"2194",87.30461,44.00782
"2195",120.81039,14.8443
"2196",-101.8313,35.222
"2197",77.85773,28.40392
"2198",-57.44545,-25.3552
"2199",-1.64323,42.81687
"2200",87.47422,25.77895
"2201",103.30372,23.69767
"2202",12.14049,54.0887
"2203",111.81667,2.3
"2204",28.7402,41.18355
"2205",-79.96053,-3.25861
"2206",-92.28959,34.74648
"2207",76.3871,15.26954
"2208",-3.79415,40.28419
"2209",116.09307,39.93819
"2210",-81.51901,41.08144
"2211",-71.65542,-35.4264
"2212",77.02635,28.4601
"2213",-97.83623,22.27228
"2214",-93.75018,32.52515
"2215",108.44193,11.94646
"2216",59.22114,32.86628
"2217",-6.6363,4.74851
"2218",102.6,17.96667
"2219",-2.09814,57.14369
"2220",132.56658,34.23222
"2221",29.92928,40.76499
"2222",4.02853,49.26526
"2223",-13.18797,27.1418
"2224",-48.32766,-10.16745
"2225",-49.90222,-6.0675
"2226",127.4425,37.27917
"2227",146.80569,-19.26639
"2228",78.56959,28.58498
"2229",-47.33139,-22.73917
"2230",46.10528,51.48389
"2231",72.68333,23.21667
"2232",27.46781,42.50606
"2233",80.39405,23.83776
"2234",138.85,37.45
"2235",127.1394,37.5986
"2236",-69.67344,11.4045
"2237",139.5383,35.72526
"2238",113.0482,22.456
"2239",-85.66809,42.96336
"2240",122.51507,-3.9778
"2241",-40.50083,-9.39861
"2242",-5.27674,6.82055
"2243",9.5,51.31667
"2244",77.06799,28.67957
"2245",39.8302,64.5635
"2246",-88.04305,30.69436
"2247",-1.09125,50.79899
"2248",6.91729,6.01962
"2249",106.73306,-6.42139
"2250",-44.89065,-20.14355
"2251",28.80203,41.09307
"2252",114.83333,30.4
"2253",-38.62556,-3.87667
"2254",135.40126,34.78427
"2255",106.17729,20.43389
"2256",135.80325,34.89044
"2257",81.13888,16.18747
"2258",128.17778,41.40167
"2259",-111.89105,40.76078
"2260",-76.64361,20.37417
"2261",87.57044,25.53852
"2262",104.45833,0.91667
"2263",88.94875,24.80418
"2264",-1.61396,54.97328
"2265",21.13912,55.7068
"2266",18.78576,50.32492
"2267",57.32903,37.47473
"2268",-66.54241,10.474
"2269",113.67306,22.81899
"2270",-0.63085,35.18994
"2271",100.47668,7.00836
"2272",122.74754,40.85158
"2273",136.58333,34.88333
"2274",8.9881,13.80716
"2275",106.55639,-6.26583
"2276",-73.85472,7.06528
"2277",59.65083,55.17111
"2278",124.6075,11.00639
"2279",76.13968,28.79304
"2280",-86.58594,34.7304
"2281",116.96556,35.40056
"2282",-8.47061,51.89797
"2283",43.78599,33.34913
"2284",5.42333,7.46478
"2285",25.04099,60.29414
"2286",138.56667,35.66667
"2287",18.97523,-33.73378
"2288",-84.28073,30.43826
"2289",70.12652,28.3091
"2290",31.09785,29.07441
"2291",-47.64874,-15.61791
"2292",-115.07306,36.21108
"2293",48.4681,53.1585
"2294",18.93282,50.34802
"2295",23.45278,-7.00906
"2296",125.00639,11.25111
"2297",135.43333,34.48333
"2298",-54.70833,-2.44306
"2299",108.37089,30.81544
"2300",28.44644,-14.4469
"2301",36.88833,-17.87861
"2302",-65.78524,-28.46957
"2303",-2.45974,36.83814
"2304",-38.32417,-12.6975
"2305",119.8877,-8.4964
"2306",106.85417,-6.48167
"2307",115.64204,22.94593
"2308",-82.4017,23.0072
"2309",104.17023,36.54696
"2310",120.57117,15.22303
"2311",-47.41361,-22.75361
"2312",119.94217,37.18073
"2313",88.4,21.9
"2314",21.08545,52.24424
"2315",-52.09861,-32.035
"2316",-96.99778,32.74596
"2317",-7.38298,33.68607
"2318",-0.2,51.35
"2319",70.9425,40.52861
"2320",158.65076,53.04444
"2321",-99.50578,17.5506
"2322",13.77678,45.64953
"2323",-41.11278,-20.84889
"2324",16.46002,48.2333
"2325",18.81619,-5.04098
"2326",-83.69667,22.41667
"2327",123.437,7.8257
"2328",89.2372,24.00644
"2329",-80.44662,22.14957
"2330",34.7913,31.25181
"2331",-94.67079,38.98223
"2332",81.23315,26.2309
"2333",28.4,-26.25
"2334",31.00904,30.55258
"2335",140.65,36.6
"2336",47.03333,-19.86586
"2337",12.72778,32.75222
"2338",111.5239,-7.6298
"2339",78.16025,29.94791
"2340",-3.7635,40.32718
"2341",34.3592,11.7891
"2342",-70.29792,-18.4746
"2343",0.10767,49.4938
"2344",-1.78116,51.55797
"2345",82.67535,24.19973
"2346",-79.43725,43.87111
"2347",-1.97499,43.31283
"2348",7.82089,51.68033
"2349",-83.92074,35.96064
"2350",42.74497,0.06968
"2351",-97.45946,20.53315
"2352",79.8816,6.773
"2353",29.98333,39.42417
"2354",8.2791,49.98419
"2355",120.96083,14.73694
"2356",10.21472,45.53558
"2357",-71.80229,42.26259
"2358",-76.97335,-12.05048
"2359",112.75417,32.12722
"2360",90.41426,23.73625
"2361",70.45981,21.51966
"2362",32.67086,-18.9707
"2363",18.26034,0.04865
"2364",109.38263,-6.89193
"2365",118.58583,24.91389
"2366",-66.33563,-33.29501
"2367",6.14569,46.20222
"2368",120.59794,15.48017
"2369",72.65,30.16667
"2370",-97.49748,25.90175
"2371",126.41965,41.93853
"2372",74.46667,27.7
"2373",117.55417,34.86472
"2374",144.37472,42.975
"2375",2.07805,49.03894
"2376",34.95333,40.54889
"2377",81.10437,16.71311
"2378",85.31417,27.67658
"2379",-80.71271,-0.96212
"2380",107.6175,-6.81167
"2381",2.1546,41.37263
"2382",75.78506,21.04365
"2383",100.49883,13.91301
"2384",76.35086,21.82427
"2385",-3.80444,43.46472
"2386",5.56749,50.63373
"2387",-66.88248,10.16245
"2388",140.23333,35.71667
"2389",61.9329,56.4185
"2390",-42.85944,-22.74444
"2391",2.8277,36.47004
"2392",-76.46965,37.08339
"2393",-118.54259,34.39166
"2394",87.27007,26.45505
"2395",27.39767,-26.36094
"2396",81.59474,27.57429
"2397",-79.66634,44.40011
"2398",95.13583,22.10856
"2399",-123.13683,49.17003
"2400",11.09699,43.8805
"2401",113.2159,-7.7543
"2402",75.02898,29.53489
"2403",-66.61934,10.47027
"2404",125.31454,46.40202
"2405",7.00982,49.23262
"2406",115.65,34.45
"2407",35.81831,31.9545
"2408",6.56667,53.21917
"2409",17.24707,40.46438
"2410",102.2405,2.196
"2411",88.36796,22.86225
"2412",128.87239,37.75266
"2413",88.25155,24.10473
"2414",35.73947,-6.17221
"2415",-0.18312,51.11303
"2416",-47.56139,-22.41139
"2417",89.91655,24.24984
"2418",13.46306,-5.83861
"2419",-0.04935,39.98567
"2420",-75.7225,45.33619
"2421",51.88333,47.11667
"2422",37.51991,55.60686
"2423",127.06169,37.83311
"2424",-47.2119,-23.08842
"2425",71.64856,22.72706
"2426",51.6457,35.3242
"2427",-75.66727,4.83916
"2428",-52.40667,-28.26278
"2429",114.32201,29.84347
"2430",123.74073,13.14125
"2431",86.15231,41.76055
"2432",124.24639,7.22361
"2433",37.55472,55.42419
"2434",83.41148,18.11692
"2435",-71.41283,41.82399
"2436",4.90421,8.01714
"2437",112.8919,30.421
"2438",113.03333,25.8
"2439",-3.70184,42.34106
"2440",26.66672,-26.85213
"2441",100.93111,13.17372
"2442",1.31699,35.37103
"2443",-9.23083,38.75382
"2444",1.15545,52.05917
"2445",139.55495,35.69423
"2446",3.39393,8.66762
"2447",1.33452,36.16525
"2448",-80.14338,26.12231
"2449",-73.93042,40.65371
"2450",137.08054,34.95828
"2451",-115.245,36.10803
"2452",42.69459,42.26791
"2453",-82.32798,23.16076
"2454",112.19028,30.35028
"2455",78.54813,14.7502
"2456",92.89835,20.14624
"2457",39.00788,35.95283
"2458",95.85844,20.87776
"2459",9.7351,4.7182
"2460",79.13255,12.9184
"2461",88.39674,22.90877
"2462",76.3264,9.49004
"2463",-89.55972,13.99417
"2464",-85.30968,35.04563
"2465",48.82166,34.30158
"2466",19.04686,49.82245
"2467",142.73603,46.95407
"2468",5.21413,52.37025
"2469",16.43915,43.50891
"2470",4.39,45.43389
"2471",78.46984,28.90314
"2472",-104.6178,50.45008
"2473",119.16999,32.28034
"2474",-16.48962,16.01793
"2475",22.26869,60.45148
"2476",-111.90931,33.41477
"2477",113.46667,29.81667
"2478",-117.37948,33.19587
"2479",-69.9454,18.45539
"2480",140.1,36.2
"2481",50.3566,35.0213
"2482",-2.63706,53.54296
"2483",-117.94145,33.77391
"2484",44.9521,38.5503
"2485",34.02071,-11.46556
"2486",39.31667,37.75503
"2487",-117.59311,34.1064
"2488",-81.94953,26.56285
"2489",125.83278,44.1525
"2490",140.4725,40.59306
"2491",-122.71443,38.44047
"2492",123.18139,13.61917
"2493",-46.91917,-23.60389
"2494",141.60333,42.63694
"2495",80.12707,12.9246
"2496",106.73833,-6.34278
"2497",-11.73833,7.96472
"2498",75.65287,32.27484
"2499",139.22361,35.37111
"2500",115.77028,33.87722
"2501",106.50833,-6.23639
"2502",78.78728,26.56671
"2503",-68.0125,10.47306
"2504",143.20444,42.91722
"2505",131.25111,33.94306
"2506",37.55629,48.72305
"2507",77.16662,31.10442
"2508",-0.1,51.38333
"2509",98.60028,12.43954
"2510",-73.88236,40.66677
"2511",34.30627,31.34018
"2512",9.76582,1.86391
"2513",28.12843,-25.98953
"2514",-98.90202,19.41687
"2515",80.04454,15.50357
"2516",-122.66149,45.63873
"2517",75.6167,15.4167
"2518",113.82465,23.29549
"2519",110.49278,-7.33194
"2520",20.77806,48.10306
"2521",30.55222,37.76444
"2522",109.50891,34.50355
"2523",-16.07259,14.15197
"2524",-1.98396,52.58528
"2525",7.22572,51.5388
"2526",37.76005,55.67738
"2527",-1.2,53.13333
"2528",20.49416,53.77995
"2529",-46.74528,-23.28167
"2530",139.40028,35.67306
"2531",34.85992,32.33291
"2532",118.17361,26.645
"2533",6.0099,9.08044
"2534",-96.70033,43.54997
"2535",20.73972,42.21389
"2536",123.57583,41.81444
"2537",26.91384,46.56718
"2538",-1.25596,51.75222
"2539",100.53362,13.65855
"2540",120.33325,16.04313
"2541",-112.23738,33.5806
"2542",-117.65089,34.06334
"2543",72.92467,20.94237
"2544",6.87967,51.43218
"2545",100.56177,5.36499
"2546",85.82494,19.79825
"2547",88.10975,22.06046
"2548",-90.18481,32.29876
"2549",72.96464,50.05494
"2550",68.43761,28.28187
"2551",80.14368,17.24767
"2552",-65.95739,18.38078
"2553",29.13779,-3.39534
"2554",-80.45445,-1.05458
"2555",88.12449,25.61281
"2556",137.01667,36.75
"2557",88.14573,25.00447
"2558",-50.43278,-21.20889
"2559",115.81667,32.9
"2560",103.31689,2.03046
"2561",-1.85643,38.99424
"2562",120.71361,36.97583
"2563",82.68689,25.75356
"2564",-91.82991,18.64592
"2565",15.66129,38.11047
"2566",80.00742,9.66845
"2567",21.31667,46.18333
"2568",37.39077,11.59364
"2569",26.0139,53.1327
"2570",-98.89775,19.26174
"2571",5.92836,43.12442
"2572",34.48347,31.5272
"2573",-48.17556,-21.79444
"2574",4.76108,36.07321
"2575",-0.54774,47.47381
"2576",2.1677,41.41849
"2577",21.73444,38.24444
"2578",-3.82487,40.34582
"2579",1.25537,36.19591
"2580",89.94812,24.91965
"2581",-46.36861,-23.54083
"2582",69.58222,41.46889
"2583",-79.85519,-2.17579
"2584",112.20472,31.03361
"2585",56.8204,59.4091
"2586",7.07199,6.21269
"2587",42.15139,47.51361
"2588",-6.9063,32.88108
"2589",4.77596,51.58656
"2590",24.86667,44.85
"2591",-118.32674,34.09834
"2592",5.06716,7.81514
"2593",60.10833,55.045
"2594",-58.21278,-34.76531
"2595",-5.62961,9.45803
"2596",91.42917,53.71556
"2597",13.43126,52.47719
"2598",47.08569,-21.45267
"2599",-3.73295,40.30571
"2600",108.47278,-6.705
"2601",31.1842,30.45977
"2602",40.09185,47.42096
"2603",-121.37162,38.4088
"2604",-93.29824,37.21533
"2605",-80.22394,26.00315
"2606",-36.66111,-9.7525
"2607",107.39575,29.706
"2608",59.96661,41.83625
"2609",80.81266,25.92774
"2610",8.0498,52.27264
"2611",-6.34983,32.33725
"2612",70.13333,23.08333
"2613",2.17727,41.44163
"2614",-66.77513,10.1182
"2615",110.84607,21.93924
"2616",139.55028,35.30889
"2617",122.08333,46.08333
"2618",50.20833,26.27944
"2619",34.77918,32.01034
"2620",115.3475,22.78199
"2621",-79.68292,43.45011
"2622",-112.13488,33.68393
"2623",-76.19536,4.08466
"2624",-2.58024,53.39254
"2625",50.83657,28.96887
"2626",78.4836,15.47799
"2627",130.3,33.23333
"2628",-79.65397,0.9592
"2629",71.19379,30.07258
"2630",120.00333,36.28389
"2631",74.74617,13.33467
"2632",107.58778,-7.04528
"2633",20.14824,46.253
"2634",130.90254,45.21235
"2635",77.29023,28.75143
"2636",106.15417,-6.11528
"2637",-50.32611,-27.81611
"2638",-80.35033,27.29393
"2639",-123.0351,44.9429
"2640",7.57327,47.55839
"2641",80.68265,27.56192
"2642",17.90397,44.20169
"2643",-79.83713,43.38621
"2644",7.0845,51.17343
"2645",71.78432,40.38421
"2646",29.62667,-4.87694
"2647",74.25772,31.80258
"2648",-117.56644,33.87529
"2649",77.66223,25.42378
"2650",48.02861,29.33278
"2651",13.37759,49.74747
"2652",4.32981,7.84855
"2653",44.77323,43.22597
"2654",10.63699,35.82539
"2655",5.08433,36.75587
"2656",-44.17139,-22.54417
"2657",-37.12611,-10.855
"2658",75.70502,13.84846
"2659",-0.59541,51.50949
"2660",105.69232,18.67337
"2661",2.63031,9.33716
"2662",23.64619,37.94203
"2663",77.27495,15.62788
"2664",-1.8795,50.72048
"2665",35.37148,33.55751
"2666",7.10174,13.5
"2667",136.51667,34.73333
"2668",-123.08675,44.05207
"2669",-0.24777,52.57364
"2670",116.66183,39.90395
"2671",70.36786,20.9077
"2672",8.44641,49.48121
"2673",54.09237,17.01505
"2674",28.58502,41.02072
"2675",27.83963,37.84501
"2676",-75.59174,6.17591
"2677",22.44725,13.45262
"2678",116.68092,23.44895
"2679",-96.61527,33.19762
"2680",83.97573,21.46527
"2681",16.4,48.25
"2682",6.98432,51.0303
"2683",6.90921,36.87617
"2684",-66.85067,-29.41105
"2685",75.62971,15.42977
"2686",13.05364,-5.85098
"2687",45.7222,36.7631
"2688",-99.17778,18.88139
"2689",-54.80556,-22.22111
"2690",7.17939,9.18059
"2691",-49.36972,-28.6775
"2692",68.857,36.72895
"2693",-88.18333,13.48333
"2694",5.67666,5.89405
"2695",80.48781,26.54706
"2696",-3.6411,40.47444
"2697",79.12668,28.03811
"2698",-71.33947,-29.95332
"2699",76.31502,29.31577
"2700",108.3733,11.73559
"2701",-105.08442,40.58526
"2702",88.44594,22.68944
"2703",-118.13674,34.69804
"2704",81.20613,51.51473
"2705",139.41212,35.85295
"2706",-80.68528,-4.90389
"2707",31.66049,9.53342
"2708",108.10208,10.92889
"2709",107.77206,10.65993
"2710",4.31454,50.83619
"2711",37.73076,55.91163
"2712",135.41667,34.81667
"2713",-99.29089,19.3692
"2714",35.0938,31.52935
"2715",113.92221,30.92689
"2716",-89.188,13.72397
"2717",87.07872,23.70468
"2718",-101.19154,20.57196
"2719",-52.61833,-27.09639
"2720",97.03776,20.78919
"2721",44.40514,14.54274
"2722",-72.94237,-41.4693
"2723",81.08722,43.80194
"2724",36.17347,36.58718
"2725",139.8,36.3
"2726",55.90773,53.38365
"2727",-16.27326,12.56801
"2728",-78.78112,35.79154
"2729",103.65779,1.53741
"2730",139.45,36.33333
"2731",58.39982,23.57769
"2732",88.83431,24.36537
"2733",111.50472,30.29556
"2734",112.6947,-7.8353
"2735",-82.32669,23.09544
"2736",-64.72956,-21.53549
"2737",8.21467,53.14118
"2738",37.47137,55.78363
"2739",37.6,55.88333
"2740",127.07056,37.15222
"2741",10.92539,44.64783
"2742",5.85278,51.8425
"2743",89.37558,26.84766
"2744",112.9075,-7.6453
"2745",79.76693,11.75617
"2746",5.71479,45.17869
"2747",43.88568,34.1959
"2748",0.11667,52.2
"2749",21.99901,50.04132
"2750",-111.94348,33.41421
"2751",-118.11646,34.57943
"2752",4.62744,36.06386
"2753",120.0933,30.8703
"2754",-44.99,-12.15278
"2755",-122.0808,37.66882
"2756",79.45334,25.99023
"2757",105.43518,10.38639
"2758",-82.36417,23.13833
"2759",75.91269,31.53723
"2760",-1.13116,53.52285
"2761",-114.77186,32.45612
"2762",-92.64126,16.73176
"2763",37.81306,55.82299
"2764",-40.34972,-3.68611
"2765",98.6151,3.5765
"2766",30.28484,59.90839
"2767",-80.99001,46.49
"2768",31.37787,31.0539
"2769",-58.71229,-34.54335
"2770",-121.6555,36.67774
"2771",-3.61537,40.43893
"2772",98.956,3.5679
"2773",80.15025,12.96796
"2774",131.94578,43.80291
"2775",120.74792,41.09822
"2776",29.62909,46.84274
"2777",37.33333,-3.35
"2778",123.6386,10.3773
"2779",68.63823,27.95558
"2780",27.6486,-26.31905
"2781",133.05,35.48333
"2782",140.53479,36.39659
"2783",7.95111,36.28639
"2784",4.55698,7.77104
"2785",103.52958,10.60932
"2786",18.23083,46.0725
"2787",25.9534,43.84872
"2788",102.9325,1.8548
"2789",-99.09477,19.66658
"2790",99.49277,18.29232
"2791",139.90266,35.8563
"2792",-4.95473,34.0701
"2793",140.53333,36.38333
"2794",8.78166,3.75578
"2795",139.39004,36.13497
"2796",-0.01657,5.6698
"2797",128.87529,47.72143
"2798",-48.66194,-26.90778
"2799",126.56181,33.25333
"2800",74.32938,29.58182
"2801",-5.66388,40.96882
"2802",20.40116,44.8458
"2803",3.85196,9.08297
"2804",-39.03949,-14.79364
"2805",120.97844,14.8361
"2806",129.21167,35.84278
"2807",57.49889,-20.16194
"2808",79.70006,12.83515
"2809",120.89845,29.99152
"2810",-3.6975,40.45975
"2811",120.77917,41.79194
"2812",113.9978,31.6199
"2813",29.46482,-25.77507
"2814",46.31667,-15.71667
"2815",37.89322,55.67719
"2816",29.29117,0.14164
"2817",-71.24894,-29.90453
"2818",103.76386,29.56227
"2819",23.95328,-6.74504
"2820",-96.82361,33.15067
"2821",125.98263,46.06771
"2822",34.8338,32.08074
"2823",-78.61675,-1.24908
"2824",-98.93525,18.8106
"2825",-72.58981,42.10148
"2826",3.263,34.67279
"2827",106.53028,-6.17028
"2828",41.31917,56.35722
"2829",39.75519,37.22349
"2830",134.23333,35.5
"2831",-70.1,18.41667
"2832",-85.24912,35.06535
"2833",112.73333,38.40917
"2834",33.03794,34.68406
"2835",37.46667,12.6
"2836",-95.2091,29.69106
"2837",80.20611,13.0025
"2838",10.32615,43.54427
"2839",-64.34992,-33.13067
"2840",-1.08271,53.95763
"2841",112.89161,23.15486
"2842",77.3113,24.64691
"2843",73.68802,32.07095
"2844",6.89583,52.21833
"2845",-44.31806,-23.00667
"2846",76.93555,28.69287
"2847",117.83333,36.48333
"2848",111.78333,22.16667
"2849",72.9805,21.69482
"2850",-77.04692,38.80484
"2851",13.04399,47.79941
"2852",-42.53111,-22.28194
"2853",87.32257,22.42114
"2854",-117.75228,34.05529
"2855",35.38196,46.84735
"2856",-76.13235,-13.40985
"2857",145.76613,-16.92366
"2858",82.15018,26.77549
"2859",85.04794,25.63705
"2860",121.1447,28.85535
"2861",114.99556,38.51306
"2862",-54.63556,-16.47083
"2863",45.2944,31.33198
"2864",29.4058,38.67351
"2865",67.82842,40.12341
"2866",175.28333,-37.78333
"2867",-66.62398,18.01031
"2868",-73.93541,40.8501
"2869",-105.08137,39.70471
"2870",122.11356,37.50914
"2871",44.60518,33.75403
"2872",6.68504,51.19807
"2873",116.77007,23.46132
"2874",125.645,38.75417
"2875",92.79787,24.82733
"2876",80.33491,25.47758
"2877",34.02537,38.37255
"2878",106.67135,10.60857
"2879",-58.39766,-34.61032
"2880",104.38198,31.13019
"2881",114.4,27.83333
"2882",-2.45,42.46667
"2883",139.36667,36.3
"2884",125.1038,46.53168
"2885",77.99534,26.49892
"2886",37.41224,55.81838
"2887",107.80772,11.54798
"2888",24.15,45.8
"2889",-100.09582,25.64724
"2890",-122.03635,37.36883
"2891",-67.877,10.22609
"2892",-122.25257,49.05798
"2893",113.03333,3.16667
"2894",-46.84917,-23.71694
"2895",-117.08642,33.11921
"2896",71.44929,33.58196
"2897",75.78824,26.16638
"2898",-94.62746,39.11417
"2899",113.03333,23.7
"2900",-88.30381,18.51413
"2901",46.2735,36.24992
"2902",13.40547,-12.57626
"2903",136.91667,35.28333
"2904",-64.2527,8.88902
"2905",107.51833,-7.03306
"2906",-51.46541,-25.39048
"2907",119.75278,36.38333
"2908",81.0289,21.09687
"2909",111.99444,27.73444
"2910",-16.32014,28.4853
"2911",136.61667,35.35
"2912",139.46852,35.75459
"2913",78.30196,17.49313
"2914",121.26591,28.6501
"2915",103.19822,13.10271
"2916",-72.10344,-36.60664
"2917",72.81136,19.45591
"2918",-35.26278,-5.91556
"2919",122.83333,10.53333
"2920",110.9158,-7.0868
"2921",-100.52353,28.70007
"2922",40.57723,37.18836
"2923",-73.93014,40.77205
"2924",60.62057,41.55339
"2925",37.95806,55.80945
"2926",-1.98458,50.71429
"2927",-2.2431,51.86568
"2928",30.79165,-27.76952
"2929",0.14027,35.39664
"2930",78.52633,17.44781
"2931",128.11981,36.12176
"2932",72.2863,33.99047
"2933",37.85,55.7
"2934",125.57361,-8.55861
"2935",88.43302,23.24723
"2936",-87.07987,20.6274
"2937",5.01667,47.31667
"2938",-80.14949,26.0112
"2939",-3.70275,40.41831
"2940",105.30667,-5.11306
"2941",-2.23333,53.8
"2942",139.24306,35.78389
"2943",9.11917,39.23054
"2944",-73.99681,40.63399
"2945",17.63889,59.85882
"2946",-87.35945,36.52977
"2947",-1.78416,53.64904
"2948",36.47542,45.35675
"2949",13.42443,52.53878
"2950",52.8025,29.8742
"2951",128.23789,43.37383
"2952",-6.94004,37.26638
"2953",-3.69618,40.40021
"2954",27.88382,-12.52897
"2955",41.03808,30.97531
"2956",110.15,22.63333
"2957",-118.34063,33.83585
"2958",-118.60953,34.44361
"2959",43.84528,40.7942
"2960",117.47783,30.66134
"2961",135.56667,34.73333
"2962",-6.97061,38.87789
"2963",-89.094,42.27113
"2964",-67.63212,10.30589
"2965",102.8614,-3.2945
"2966",4.35788,43.83665
"2967",88.36336,22.76602
"2968",113.91667,-2.20833
"2969",123.33917,41.65917
"2970",-43.35611,-4.85889
"2971",107.07336,20.95045
"2972",108.6311,-6.8017
"2973",5.76352,36.821
"2974",-76.33161,37.03737
"2975",-2.44926,52.67659
"2976",124.88322,46.40124
"2977",-76.24223,-9.93062
"2978",2.1394,41.40104
"2979",-88.0834,41.52519
"2980",-74.17181,40.91677
"2981",2.18982,41.43541
"2982",-2.97489,56.46913
"2983",2.75393,36.26417
"2984",-3.67975,40.42972
"2985",38.77833,55.07944
"2986",55.9939,30.4067
"2987",21.05041,52.15051
"2988",12.24538,45.49167
"2989",48.07611,29.33389
"2990",-73.18945,41.17923
"2991",4.63683,52.38084
"2992",102.833,16.44671
"2993",-8.50882,33.25682
"2994",13.40338,52.49973
"2995",20.91667,44.01667
